covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
43,text_artifacts,text_artifacts,"Higher autoantibody levels and recognition of a linear NH2-terminal epitope in the autoantigen GAD65, distinguish stiff-man syndrome from insulin-dependent diabetes mellitus.","Kim, J; Namchuk, M; Bugawan, T; Fu, Q; Jaffe, M; Shi, Y; Aanstoot, H J; Turck, C W; Erlich, H; Lennon, V; Baekkeskov, S",1994,43_Kim-1994-Higher autoantibody levels and recogn.pdf,C:\Projects\sps-review\data\extraction_json\text\43.json,False,,,12,False,False,3,0,,"Higher Autoantibody Levels and Recognition of a Linear NI-Iz-termlnal Epitope in the Autoantigen GAD6s, Distinguish Stiff-Man Syndrome from Insulin-dependent Diabetes Mellitus By John Kim,* Mark Namchuk,* Teodorica Bugawan,~ Qin Fu,* Marc J",,
89,text_artifacts,text_artifacts,Glutamic acid decarboxylase autoantibodies in stiff-man syndrome and insulin-dependent diabetes mellitus exhibit similarities and differences in epitope recognition.,"Daw, K; Ujihara, N; Atkinson, M; Powers, A C",1996,89_Daw-1996-Glutamic acid decarboxylase autoantib.pdf,C:\Projects\sps-review\data\extraction_json\text\89.json,False,,,9,False,False,3,0,,RESEARCH ARTICLE|JANUARY 15 1996 Glutam ic acid decarboxylase autoantibodies in sti -m an syndrom e and insulin-dependent diabetes m ellitus exhibit sim ilarities and di erences in epitope recognition.  K Daw; ... et. al J Immunol (1996) 1,,
162,text_artifacts,text_artifacts,Severe insulin resistance in a patient with type 1 diabetes and stiff-man syndrome treated with insulin lispro.,"Hirsch, I B; D'Alessio, D; Eng, L; Davis, C; Lernmark, A; Chait, A",1998,162_Hirsch Severe insulin resistance in a patient with type 1 diabetes and stiff-man syndrome treated with insulin lispro.pdf,C:\Projects\sps-review\data\extraction_json\text\162.json,False,,,6,False,False,4,0,,"Diabetes Research and Clinical Practice 41 (1998) 197–202 Case report Severe insulin resistance in a patient with type 1 diabetes and stiff-man syndrome treated with insulin lispro Irl B. Hirsch *, David D’Alessio, Lily Eng, Connie Davis, A",,
403,text_artifacts,text_artifacts,Analysis of GAD65 autoantibodies in Stiff-Person syndrome patients.,"Raju, Raghavanpillai; Foote, Jefferson; Banga, J Paul; Hall, Tyler R; Padoa, Carolyn J; Dalakas, Marinos C; Ortqvist, Eva; Hampe, Christiane S",2005,403_Raju2005 - Analysis of GAD65 Autoantibodies in.PDF,C:\Projects\sps-review\data\extraction_json\text\403.json,False,,,9,False,False,4,0,,RESEARCH ARTICLE | DECEM BER 01 2005 Analysis of GAD65 Autoantibodies in Sti -P erson Syndrom e P atients 1  Raghavanpillai Raju; ... et. al J Immunol (2005) 175 (11): 7755–7762. https://doi.org/10.4049/jimmunol.175.11.7755 Related Content,,
506,text_artifacts,text_artifacts,Stiff-person syndrome first manifesting in pregnancy.,"Cerimagic, Denis; Bilic, Ervina",2009,506_Cerimagic and Bilic - 2009 - Stiff-person syndrome first manifesting in pregnan.pdf,C:\Projects\sps-review\data\extraction_json\text\506.json,False,,,3,False,False,0,6,,Fax +41 61 306 12 34 E-Mail karger@karger.ch www.karger.com Case Report Gynecol Obstet Invest 2009;67:134–136 DOI: 10.1 159/000172804 Stiff-Person Syndrome First Manifesting in Pregnancy Denis Cerimagic a Ervina Bilic b a Department of Neur,,
534,text_artifacts,text_artifacts,Spinal cord stimulation to abort painful spasms of atypical stiff limb syndrome.,"Ughratdar, I; Sivakumar, G; Basu, S",2010,534_Ughratdar et al. - 2010 - Spinal cord stimulation to abort painful spasms of.pdf,C:\Projects\sps-review\data\extraction_json\text\534.json,False,,,4,False,False,0,8,,Fax +41 61 306 12 34 E-Mail karger@karger.ch www.karger.com Case Report Stereotact Funct Neurosurg 2010;88:183–186 DOI: 10.1 159/000313871 Spinal Cord Stimulation to Abort Painful Spasms of Atypical Stiff Limb Syndrome I. Ughratdar G. Sivak,,
580,text_artifacts,text_artifacts,Stiff leg syndrome and myelitis with anti-amphiphysin antibodies: a common physiopathology?.,"Chamard, Ludivine; Magnin, Eloi; Berger, Eric; Hagenkotter, Beate; Rumbach, Lucien; Bataillard, Marc",2011,580_Chamard et al. - 2011 - Stiff leg syndrome and myelitis with anti-amphiphy.pdf,C:\Projects\sps-review\data\extraction_json\text\580.json,False,,,3,False,False,0,6,,Fax +41 61 306 12 34 E-Mail karger@karger.ch www.karger.com Letter to the Editor Eur Neurol 2011;66:253–255 DOI: 10.1159/000331592 Stiff Leg Syndrome and Myelitis with Anti-Amphiphysin Antibodies: A Common Physiopathology? Ludivine Chamard ,,
615,text_artifacts,text_artifacts,Anti-GAD antibodies and breast cancer in a patient with stiff-person syndrome: a puzzling association.,"Sinnreich, M; Assal, F; Hefft, S; Magistris, M R; Chizzolini, C; Landis, T; Burkhard, P R",2001,615_Sinnreich-2001-Anti-GAD antibodies and breast.pdf,C:\Projects\sps-review\data\extraction_json\text\615.json,False,,,2,False,False,0,4,,"Short Reports 51 Eur Neurol 2001;46:51–52 Anti-GAD Antibodies and Breast Cancer in a Patient with Stiff-Person Syndrome: A Puzzling Association M. Sinnreicha, F. Assala, S. Heffta, M.R. Magistrisa, C. Chizzolinib, T. Landisa, P.R. Burkharda",,
640,text_artifacts,text_artifacts,Pathological evidence of encephalomyelitis in the stiff man syndrome with anti-GAD antibodies.,"Warren, Jason D; Scott, Grace; Blumbergs, Peter C; Thompson, Philip D",2002,640_Warren Pathological evidence of encephalomyelitis in the stiff man syndrome with anti-GAD antibodies.pdf,C:\Projects\sps-review\data\extraction_json\text\640.json,False,,,2,False,False,2,0,,"7. Angervall L, Berlin O ¨ , Kindblom L-G, Stener B. Primary leiomyosarcoma of bone: A study of five cases. Cancer 1980; 46: 1270–1279. 8. Asai A, Yamada H, Murata S et al. Primary leiomyosarcoma of the dura mater. Case report. J Neurosurg ",,
668,text_artifacts,text_artifacts,Progressive encephalomyelitis with rigidity and myoclonus: a syndrome with diverse clinical features and antibody responses.,"Shugaiv, Erkingul; Leite, Maria Isabel; Sehitoglu, Elcin; Woodhall, Mark; Cavus, Filiz; Waters, Patrick; Icoz, Sema; Birisik, Omer; Ugurel, Elif; Ulusoy, Canan; Kurtuncu, Murat; Vural, Burcak; Vincent, Angela; Akman-Demir, Gulsen; Tuzun, Erdem",2013,668_Shugaiv et al. - 2013 - Progressive encephalomyelitis with rigidity and my.pdf,C:\Projects\sps-review\data\extraction_json\text\668.json,False,,,6,False,False,0,12,,E-Mail karger@karger.com Original Paper Eur Neurol 2013;69:257–262 DOI: 10.1 159/000342237 Progressive Encephalomyelitis with Rigidity and Myoclonus: A Syndrome with Diverse Clinical Features and Antibody Responses Erkingül Shugaiv Maria Is,,
710,text_artifacts,text_artifacts,"Encephalitis with refractory seizures, status epilepticus, and antibodies to the GABAA receptor: a case series, characterisation of the antigen, and analysis of the effects of antibodies.","Petit-Pedrol, Mar; Armangue, Thais; Peng, Xiaoyu; Bataller, Luis; Cellucci, Tania; Davis, Rebecca; McCracken, Lindsey; Martinez-Hernandez, Eugenia; Mason, Warren P; Kruer, Michael C; Ritacco, David G; Grisold, Wolfgang; Meaney, Brandon F; Alcala, Carmen; Sillevis-Smitt, Peter; Titulaer, Maarten J; Balice-Gordon, Rita; Graus, Francesc; Dalmau, Josep",2014,"710_Petit-Pedrol et al. - 2014 - Encephalitis with refractory seizures, status epil.pdf",C:\Projects\sps-review\data\extraction_json\text\710.json,False,,,11,False,False,2,0,,"276 www.thelancet.com/neurology Vol 13 March 2014 Articles Encephalitis with refractory seizures, status epilepticus, and antibodies to the GABAA receptor: a case series, characterisation of the antigen, and analysis of the eﬀ ects of antib",,
875,text_artifacts,text_artifacts,Successful treatment with rituximab in a patient with stiff-person syndrome complicated by dysthyroid ophthalmopathy.,"Katoh, Nagaaki; Matsuda, Masayuki; Ishii, Wataru; Morita, Hiroshi; Ikeda, Shu-ichi",2010,875_Katoh2010 - Successful Treatment with Rituxima.PDF,C:\Projects\sps-review\data\extraction_json\text\875.json,False,,,5,False,False,2,0,,"237 ˘ CASE REPORT ˘ Successful Treatment with Rituximab in a Patient with Stiff-Person Syndrome Complicated by Dysthyroid Ophthalmopathy Nagaaki Katoh, Masayuki Matsuda, Wataru Ishii, Hiroshi Morita and Shu-ichi Ikeda Abstract We report a p",,
899,text_artifacts,text_artifacts,A Report of Stiff Person Syndrome in Tanzania with First Epidemiological Figures for Sub-Saharan Africa.,"Dekker, Marieke C J; Urasa, Sarah J; Kinabo, Grace; Maro, Venance; Howlett, William P",2015,899_Dekker et al. - 2015 - A Report of Stiff Person Syndrome in Tanzania with.pdf,C:\Projects\sps-review\data\extraction_json\text\899.json,False,,,2,False,False,0,4,,"E-Mail karger@karger.com Letter to the Editor upper normal reference 1.0). Four years later, she was diagnosed with breast carcinoma. Another patient presented with stiff limb syndrome, a partial or segmental onset variant following penetra",,
967,text_artifacts,text_artifacts,Clinical Heterogeneity in Patients with Glutamate Decarboxylase Antibody.,"Huang, Jiehong; Li, Huilu; Zhou, Ruisi; Huang, Wenyao; Lin, Wenhui; Chen, Ting; Long, Youming",2019,967_Huang et al. - 2019 - Clinical Heterogeneity in Patients with Glutamate .pdf,C:\Projects\sps-review\data\extraction_json\text\967.json,False,,,5,False,False,0,10,,Research Article Neuroimmunomodulation 2019;26:234–238 Clinical Heterogeneity in Patients with Glutamate Decarboxylase Antibody Jiehong Huang a–c Huilu Li a–c Ruisi Zhou a–c Wenyao Huang a–c Wenhui Lin a–c Ting Chen a–c Youming Long a–c a D,,
1422,text_artifacts,long_or_proceedings;text_artifacts,Intrathecal baclofen therapy for GAD(+) stiff-person syndrome: A case series of 4 patients,Ungar L.; Taira T.; Zibly Z.,2017,1422_Ungar L. et al. - 2017 - Intrathecal baclofen therapy for GAD(+) stiff-pers.pdf,C:\Projects\sps-review\data\extraction_json\text\1422.json,False,,,460,False,True,0,920,,Stereotact Funct Neurosurg 2017;95(suppl 1):1-460 1 ORAL PRESENTATIONS Downloaded from http://karger.com/sfn/article-pdf/95/Suppl. 1/1/3538806/000478281.pdf by UniversitÃ¤t ZÃ¼rich user on 26 May 2023,,
1458,text_artifacts,long_or_proceedings;text_artifacts,Unrecognized respiratory manifestations of stiff person syndrome,Rakocevic G.; Allen A.; Pack K.; Woodford M.; Sexauer W.,2017,1458_Muscle and Nerve - 2017 - - American Association of Neuromuscular Electrodiagnostic Medicine Annual Meeting Abstracts (1).pdf,C:\Projects\sps-review\data\extraction_json\text\1458.json,False,,,119,True,True,1,0,,"American Association of Neuromuscular & Electrodiagnostic Medicine Annual Meeting Abstracts Phoenix, Arizona | September 13–16, 2017 WELCOME TO THE 64TH ANNUAL MEETING OF THE AMERICAN ASSOCIATION OF NEUROMUSCULAR OF ELECTRODIAGNOSTIC MEDICI",,
1768,text_artifacts,text_artifacts,Cerebellar Ataxia Followed by Stiff Person Syndrome in a Patient with Anti-GAD Antibodies,Seneviratne S.O.; Buzzard K.A.; Cruse B.; Monif M.,2020,1768_Seneviratne S.O. et al. - 2020 - Cerebellar Ataxia Followed by Stiff Person Syndrom.pdf,C:\Projects\sps-review\data\extraction_json\text\1768.json,False,,,4,False,False,0,8,,"CaseReport CerebellarAtaxiaFollowedbyStiffPersonSyndromeina PatientwithAnti-GADAntibodies SinaliO.Seneviratne ,1,2 KatherineA.Buzzard,2,3 BelindaCruse,2 andMasturaMonif 2,4,5,6 1CurtinUniversity,KentStreet,Bentley,Perth,WesternAustralia,Aus",,
1793,text_artifacts,long_or_proceedings;text_artifacts,Stiff-person syndrome: The analyses of 15 cases and their prognosises,Wei X.; Cai J.; Zhang C.; Lin H.,2019,1793_Basic Clin Pharma Tox - 2019 - - Expression of Concern Abstracts.pdf,C:\Projects\sps-review\data\extraction_json\text\1793.json,False,,,154,True,True,0,7,,Basic Clin Pharmacol Toxicol. 2019;125(Suppl. 10):3–156. wileyonlinelibrary.com/journal/bcpt | 3 ABSTRACTS 001 | Joint extraction of entities and relations in biomedical text with self- attention mechanism Jizhi Chen; Junzhong Gu Computer S,,
1932,text_artifacts,text_artifacts,An international survey of stiff person spectrum disorders: Exploring the clinical spectrum and unmet needs,Balint B.; Gatto E.; Etcheverry J.; Cesarini M.; Virginia Parisi V.; Rodriguez Violante M.; Garcia Ruiz P.; Bhatia K.,2018,1932_Balint-2018-An international survey of stiff person spectrum disorders Exploring the clinical spectrum and unmet needs.pdf,C:\Projects\sps-review\data\extraction_json\text\1932.json,False,,,2,False,False,2,0,,"7/2/23, 9:19 AM An international survey of stiff person spectrum disorders: Exploring the clinical spectrum and unmet needs - MDS Abstracts https://www.mdsabstracts.org/abstract/an-international-survey-of-stiff-person-spectrum-disorders-exp",,
2346,text_artifacts,text_artifacts,Thymoma-associated progressive encephalomyelitis with rigidity and myoclonus successfully treated with thymectomy and intravenous immunoglobulin.,"Uehara, Taira; Murai, Hiroyuki; Yamasaki, Ryo; Kikuchi, Hitoshi; Shigeto, Hiroshi; Ohyagi, Yasumasa; Kira, Jun-Ichi",2011,2346_Uehara et al. - 2011 - Thymoma-associated progressive encephalomyelitis w.pdf,C:\Projects\sps-review\data\extraction_json\text\2346.json,False,,,3,False,False,0,6,,Fax +41 61 306 12 34 E-Mail karger@karger.ch www.karger.com Letter to the Editor Eur Neurol 2011;66:328–330 DOI: 10.1159/000332033 Thymoma-Associated Progressive Encephalomyelitis with Rigidity and Myoclonus Successfully Treated with Thymec,,
2879,text_artifacts,text_artifacts,Stiff-Person Syndrome: Seeing Past Comorbidities to Reach the Correct Diagnosis.,"Hicken, Jared; Ramirez, Daniel; Rigby, Mark; Minasian, Aram",2021,2879_Hicken et al. - 2021 - Stiff-Person Syndrome Seeing Past Comorbidities t.pdf,C:\Projects\sps-review\data\extraction_json\text\2879.json,False,,,4,False,False,0,3,,"Case Report Stiff-PersonSyndrome:SeeingPastComorbiditiestoReachthe CorrectDiagnosis JaredHicken ,1DanielRamirez ,2MarkRigby ,1andAramMinasian 2 1Base Medical Student, Ascension Genesys Hospital, Grand Blanc, Michigan, USA 2Department of Int",,
6152,text_artifacts,text_artifacts,AUTOIMMUNE MYASTHENIA-GRAVIS WITH THYMOMA FOLLOWING THE SPONTANEOUS REMISSION OF STIFF-MAN SYNDROME,"Piccolo, G.; Martino, G.; Moglia, A.; Arrigo, A.; Cosi, V.",1990,6152_Piccolo et al. - 1990 - AUTOIMMUNE MYASTHENIA-GRAVIS WITH THYMOMA FOLLOWIN.pdf,C:\Projects\sps-review\data\extraction_json\text\6152.json,False,,,4,False,False,2,0,,"ItaL J. NeuroL ScL 11:177-180, 1990 Autoimmune myastenia gravis with thymoma following the spontaneous remission of stiff-man syndrome Piccolo G.*, Martino G.**, Moglia A.*, Arrigo A.*, Cosi V.* * Istituto Neurologico C Mondino, Clinica Neu",,
6639,text_artifacts,long_or_proceedings;text_artifacts,Severe refractory stiff-person syndrome responding to rituximab therapy,"Whetton, E.; Ealing, J.; Bruce, I.; McKee, D.",2008,6639_s00415-008-2001-5.pdf,C:\Projects\sps-review\data\extraction_json\text\6639.json,False,,,235,False,True,0,1,,"J Neurol (2008) 255 [Suppl 2]:1–235 DOI 10.1007/s00415-008-2001-5 Eighteenth Meeting of the European Neurological Society 7–11 June 2008, Nice, France Symposia and Free Communications The abstracts have been reviewed by: Z. Argov, O.A. Baje",,
7804,text_artifacts,long_or_proceedings;text_artifacts,A case of gad-generalized anxiety disorder or something more?,Pedowitz E.; Shin S.,2020,7804_Muscle and Nerve - 2020 - - 2020 Virtual AANEM Annual Meeting Abstract Guide.pdf,C:\Projects\sps-review\data\extraction_json\text\7804.json,False,,,133,True,True,1,0,,OFFICIAL JOURNAL OF THE AMERICAN ASSOCIATION OF NEUROMUSCULAR & ELECTRODIAGNOSTIC MEDICINE Vol.62 / No.S1 / October 2020 MUSCLENERVE& Abstracts MUSCLE & NERVE | September 2019 facebook.com/AANEMorg twitter.com/AANEMorgAANEM.ORG American Ass,,
8339,text_artifacts,long_or_proceedings;text_artifacts,Stiff person syndrome with graves' disease: A rare association,Syed S.J.; Mahmoud K.H.; Chuquilin M.; Garcia-Touza M.,2013,8339_edrv0001.pdf,C:\Projects\sps-review\data\extraction_json\text\8339.json,False,,,1655,False,True,2,1,,"Endocrine Reviews 10.1093/edrv/34.supp.1 ENDO 2013 Abstracts The Endocrine Society’s 95th Annual Meeting and Expo, June 15–18, 2013 – San Francisco Andrew Dwyer, Centre Hospitalier Universitaire Vaudois (CHUV), Lausanne, Switzerland Michael",,
12219,text_artifacts,text_artifacts,Stiff person syndrome associated with dermatitis herpetiformis: a case report,"Tayebi, L; Keita, AM; Louhab, N; Zahlane, M; Benjilali, L; Essaadouni, L",2021,12219_Tayebi et al. - 2021 - Stiff person syndrome associated with dermatitis h.pdf,C:\Projects\sps-review\data\extraction_json\text\12219.json,False,,,8,False,False,0,1,,"Article Case report Syndrome de la personne raide associ é à une dermatite herpétiforme: à propos d’un cas Loubna Tayebi, Ansumana Mohammed Keita, Nisrine Louhab, Mouna Zahlane, Laila Benjilali, Lamiaa Essaadouni1 Corresponding author: Loub",,
12270,text_artifacts,long_or_proceedings;text_artifacts,Rapid Onset Stiff Person Syndrome,"Neeley, B; Pawar, G; Tripathi, R",2021,12270_Movement Disorders - 2021 - - Abstracts of the MDS Virtual Congress 2021.pdf,C:\Projects\sps-review\data\extraction_json\text\12270.json,False,,,599,True,True,0,2,,"Movement Disorders Vol. 36: Suppl 1, pp. 1 –599 © 2021 International Parkinson and Movement Disorder Society S1 Allied Healthcare Professionals 1 Recent advances in Physiotherapy management of Higher level Gait disorders among older adults:",,
12428,text_artifacts,long_or_proceedings;text_artifacts,"Unrecognized thymoma-associated paraneoplastic ""stiff person"" syndrome - a case report","Novoselska, N; Mateva, G; Bochev, P",2022,12428_s00259-022-05924-4.pdf,C:\Projects\sps-review\data\extraction_json\text\12428.json,False,,,751,False,True,0,1,,"EANM‘22 Annual Congress of the European Association of Nuclear Medicine October 15-19, 2022 Barcelona, Spain Abstracts European Journal of Nuclear Medicine and Molecular Imaging (2022) 49 (Suppl 1): S1–S751 This supplement was not sponsored",,
13233,text_artifacts,long_or_proceedings;text_artifacts,Progressive encephalomyelitis with rigidity and myoclonus in a Mexican patient,"Garcia-Bermudez, R; Leon-Castillo, D; Bertado-Cortes, B",2021,13233_Movement Disorders - 2021 - - Abstracts of the MDS Virtual Congress 2021.pdf,C:\Projects\sps-review\data\extraction_json\text\13233.json,False,,,599,True,True,0,2,,"Movement Disorders Vol. 36: Suppl 1, pp. 1 –599 © 2021 International Parkinson and Movement Disorder Society S1 Allied Healthcare Professionals 1 Recent advances in Physiotherapy management of Higher level Gait disorders among older adults:",,
